id,type,x,y,z
30,1,5.59677,2.79184,3.16992
1015,1,1.51079,9.40722,5.20958
13,1,6.95967,0.0731927,1.42729
713,1,8.8138,3.08943,1.79496
534,1,1.63803,0.745201,7.60611
746,1,3.24229,7.26663,1.8243
992,1,-0.1765,6.49957,2.24286
325,1,9.9309,7.18206,2.20256
946,1,0.651111,7.19558,7.84862
673,1,6.53139,6.24855,2.30266
38,1,8.45867,1.05243,4.54077
174,1,2.48315,6.02229,4.98354
1007,1,-0.160569,3.75345,5.26083
283,1,5.93143,3.81591,6.4041
1193,1,8.39572,6.50125,5.60706
1006,1,5.15202,7.18932,6.90595
1121,1,7.66708,9.36552,8.10624
939,1,2.27871,4.44241,9.3166
1250,1,5.72023,3.97993,9.923
1241,1,8.4307,9.69322,4.14464
999,1,8.84782,4.12392,8.31658
1126,1,7.43274,1.0323,7.87998
1314,1,0.300408,3.22523,11.9476
152,1,8.62976,2.44263,12.1991
606,1,4.5387,7.59433,10.5552
36,1,7.27482,7.69782,12.9332
927,1,10.0109,9.1873,10.7129
175,1,4.08287,3.00159,16.0539
412,1,4.53098,6.51295,15.8416
228,1,7.15158,4.55071,14.6014
1341,1,1.08541,8.36717,14.7065
469,1,4.25856,9.23154,13.6438
137,1,9.72048,10.3877,14.0157
303,1,4.24172,1.03457,18.9679
922,1,6.59005,4.62119,18.5776
1099,1,3.13267,5.17741,18.7344
374,1,9.72862,4.72285,16.9904
364,1,5.119,8.08391,18.9466
546,1,0.81427,9.31581,18.0599
1112,1,9.72552,7.72297,19.6654
200,1,5.07343,0.579513,10.4666
321,1,9.57644,5.63257,11.361
559,1,8.05768,9.14553,16.8973
115,1,2.26931,3.455,21.61
806,1,0.692481,5.62787,26.8371
593,1,7.95347,2.59942,23.5191
101,1,1.09045,9.58476,21.5142
602,1,3.47622,2.02367,24.5288
1020,1,5.43317,4.69655,26.1645
511,1,1.07942,9.25051,26.2271
401,1,7.12546,8.68282,23.4461
240,1,1.12361,1.6561,26.947
1339,1,7.53253,2.74977,28.1811
1052,1,2.93896,3.65441,29.1488
693,1,9.05605,5.88266,26.5298
596,1,4.30973,7.96508,26.9808
720,1,7.71376,9.1418,29.1644
318,1,2.19543,7.05828,29.6183
1228,1,8.17338,2.17907,31.6593
587,1,1.98842,0.388944,31.2329
840,1,7.92145,5.29057,33.2697
56,1,3.17421,6.5716,32.8082
1074,1,1.34437,9.50617,32.3024
1297,1,5.20526,9.07876,31.5502
492,1,1.51123,2.24938,36.0776
52,1,8.58911,0.863554,34.9463
350,1,8.37683,8.85188,39.3209
1267,1,0.0326751,5.50629,35.4229
541,1,3.45242,5.16197,35.8018
811,1,5.8606,2.96289,34.8916
1212,1,5.47873,8.0529,34.9955
533,1,1.54946,1.97898,39.6214
520,1,6.45338,0.759342,37.6231
61,1,2.56486,5.26196,39.0658
262,1,6.14837,5.95799,37.7085
